split,img_path,pred_count,gt_count,abs_error
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_115.jpg,1693.94140625,2292.96435546875,599.02294921875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_116.jpg,2955.345703125,3136.49755859375,181.15185546875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_117.jpg,2296.60498046875,2401.818359375,105.21337890625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_118.jpg,1009.8379516601562,1061.0419921875,51.20404052734375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_119.jpg,1185.0262451171875,1073.9521484375,111.0740966796875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_12.jpg,2806.7685546875,2490.4912109375,316.27734375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_120.jpg,3375.8134765625,2828.127197265625,547.686279296875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_121.jpg,3768.85009765625,3209.966064453125,558.884033203125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_122.jpg,1268.3907470703125,1085.200927734375,183.1898193359375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_123.jpg,2882.59423828125,2789.95361328125,92.640625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_124.jpg,1292.1419677734375,1193.730712890625,98.4112548828125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_125.jpg,2251.58203125,2185.706787109375,65.875244140625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_126.jpg,3775.180908203125,4574.3525390625,799.171630859375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_127.jpg,3533.64501953125,3225.587646484375,308.057373046875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_128.jpg,1557.88671875,1688.552978515625,130.666259765625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_129.jpg,2291.4404296875,2285.33154296875,6.10888671875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_13.jpg,2038.6707763671875,2062.15380859375,23.4830322265625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_130.jpg,2266.93896484375,2126.409912109375,140.529052734375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_131.jpg,4256.6240234375,5241.2939453125,984.669921875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_132.jpg,2084.58056640625,2869.389404296875,784.808837890625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_133.jpg,834.0523681640625,860.6278076171875,26.575439453125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_134.jpg,1807.82177734375,2189.890869140625,382.069091796875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_135.jpg,1195.5084228515625,1124.225341796875,71.2830810546875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_136.jpg,1995.3094482421875,1898.8233642578125,96.486083984375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_137.jpg,3198.47802734375,3397.696044921875,199.218017578125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_138.jpg,1361.8779296875,1472.302001953125,110.424072265625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_139.jpg,549.2733764648438,728.5186157226562,179.2452392578125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_14.jpg,4034.66943359375,4509.2431640625,474.57373046875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_140.jpg,1240.96044921875,1251.7305908203125,10.7701416015625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_141.jpg,1793.75732421875,1897.647216796875,103.889892578125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_142.jpg,3245.183837890625,3599.2802734375,354.096435546875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_143.jpg,1402.6837158203125,1870.9493408203125,468.265625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_144.jpg,1966.9337158203125,2171.907958984375,204.9742431640625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_145.jpg,1297.3541259765625,1340.81640625,43.4622802734375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_146.jpg,1607.9952392578125,1452.8214111328125,155.173828125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_147.jpg,3056.616455078125,2947.1953125,109.421142578125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_148.jpg,1989.07080078125,2021.63916015625,32.568359375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_149.jpg,1934.185791015625,1382.2745361328125,551.9112548828125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_15.jpg,1494.6885986328125,1559.14697265625,64.4583740234375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_150.jpg,5169.8525390625,4767.8623046875,401.990234375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_151.jpg,1636.37548828125,1879.432861328125,243.057373046875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_152.jpg,1323.1876220703125,1272.4217529296875,50.765869140625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_153.jpg,1665.319580078125,1442.9161376953125,222.4034423828125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_154.jpg,1664.7794189453125,1380.21435546875,284.5650634765625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_155.jpg,1224.115234375,1442.1796875,218.064453125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_156.jpg,1402.22607421875,1423.537353515625,21.311279296875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_157.jpg,1621.0701904296875,1881.5784912109375,260.50830078125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_158.jpg,2885.8837890625,2751.836669921875,134.047119140625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_159.jpg,1298.24853515625,1367.549560546875,69.301025390625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_16.jpg,956.0364990234375,1160.8236083984375,204.787109375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_160.jpg,1830.167236328125,2052.82763671875,222.660400390625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_161.jpg,1862.8037109375,1331.7369384765625,531.0667724609375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_162.jpg,2183.2373046875,1797.8934326171875,385.3438720703125
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_163.jpg,3811.3671875,2387.239990234375,1424.127197265625
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_164.jpg,1436.7061767578125,1433.9866943359375,2.719482421875
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_165.jpg,2898.78125,3734.130615234375,835.349365234375
train,/kaggle/input/shanghaitech/ShanghaiTech/part_A/train_data/images/IMG_166.jpg,1236.2637939453125,1329.814697265625,93.5509033203125
